-- Merging decision tree log ---
application
INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Projects\FoodLink\food_link_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Projects\FoodLink\food_link_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Projects\FoodLink\food_link_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Projects\FoodLink\food_link_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Projects\FoodLink\food_link_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Projects\FoodLink\food_link_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\989b93734bdb4d5151b124d0b1d48567\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\989b93734bdb4d5151b124d0b1d48567\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8d8421bfe104307c11a3d2b4ac371bb4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8d8421bfe104307c11a3d2b4ac371bb4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\abinr\.gradle\caches\8.12\transforms\43637c98e3d4eac7868493185d88f9ee\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\abinr\.gradle\caches\8.12\transforms\43637c98e3d4eac7868493185d88f9ee\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\f3041ad1dd4ef064ee7cb145dc54536c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\f3041ad1dd4ef064ee7cb145dc54536c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\52f8748f86f75ae187992c24621cc95c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\52f8748f86f75ae187992c24621cc95c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\abinr\.gradle\caches\8.12\transforms\ccd1180a5ad09268a6dc3a8f3020e030\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\abinr\.gradle\caches\8.12\transforms\ccd1180a5ad09268a6dc3a8f3020e030\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abinr\.gradle\caches\8.12\transforms\3915244acf96d0e98821143a825a2d4c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abinr\.gradle\caches\8.12\transforms\3915244acf96d0e98821143a825a2d4c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\abinr\.gradle\caches\8.12\transforms\59039a3d0fe535992b1f8fffaca6539c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\abinr\.gradle\caches\8.12\transforms\59039a3d0fe535992b1f8fffaca6539c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\abinr\.gradle\caches\8.12\transforms\c510fe0735acc564dc70df7ae2942261\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\abinr\.gradle\caches\8.12\transforms\c510fe0735acc564dc70df7ae2942261\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abinr\.gradle\caches\8.12\transforms\2a43e52baef852913a2d2da4e1671b41\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abinr\.gradle\caches\8.12\transforms\2a43e52baef852913a2d2da4e1671b41\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\aea21db809b15d755e8a2b7a81c38a72\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\aea21db809b15d755e8a2b7a81c38a72\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\c42b50300a837efa4fad44c4ec78ba34\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\c42b50300a837efa4fad44c4ec78ba34\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\abinr\.gradle\caches\8.12\transforms\d506bf2346cc95726434b8028187244b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\abinr\.gradle\caches\8.12\transforms\d506bf2346cc95726434b8028187244b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\abinr\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\abinr\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2c40b3605ce1f863a0ab38c5cd772a02\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2c40b3605ce1f863a0ab38c5cd772a02\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abinr\.gradle\caches\8.12\transforms\3922f47838070e6db304cf9a038146fd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abinr\.gradle\caches\8.12\transforms\3922f47838070e6db304cf9a038146fd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abinr\.gradle\caches\8.12\transforms\42d478d6013065b32538b12d3ef7b157\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abinr\.gradle\caches\8.12\transforms\42d478d6013065b32538b12d3ef7b157\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\455592dfc9f964d0effb0aeabacf4c55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\455592dfc9f964d0effb0aeabacf4c55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\50debb6391a588320db3c4e2afed9cf5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\50debb6391a588320db3c4e2afed9cf5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\66fbe3a1b4df4e2020a2254eb0213fec\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\66fbe3a1b4df4e2020a2254eb0213fec\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abinr\.gradle\caches\8.12\transforms\ad54c48eb38304d58afae8e4a7584e91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abinr\.gradle\caches\8.12\transforms\ad54c48eb38304d58afae8e4a7584e91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\abinr\.gradle\caches\8.12\transforms\765a6a47400b99543153a9091a2fc201\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\abinr\.gradle\caches\8.12\transforms\765a6a47400b99543153a9091a2fc201\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\abinr\.gradle\caches\8.12\transforms\6062cafa7e64dc93e880ceca40adae30\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\abinr\.gradle\caches\8.12\transforms\6062cafa7e64dc93e880ceca40adae30\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\abinr\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
